,time,cloud,temp,humidity,ground_press,wind_speed,wind_dir,rain,snow,dew_point,vis,uv_idx,azimuth,elevation
183,2023-10-29T07:00:00+00:00,91.0,18.49,64.0,1020.0,2.52,268.0,0.0,0.0,11.1111,16.0934,1.0,237.892,18.6392
184,2023-10-29T08:00:00+00:00,95.0,18.1,67.0,1020.0,2.16,255.0,0.0,0.0,11.6667,16.0934,0.0,247.786,7.66588
185,2023-10-29T09:00:00+00:00,97.0,17.57,70.0,1021.0,1.61,237.0,0.0,0.0,12.2222,16.0934,0.0,256.48,-4.06506
186,2023-10-29T10:00:00+00:00,92.0,17.29,71.0,1022.0,1.23,201.0,0.0,0.0,12.2222,16.0934,0.0,264.693,-16.2204
187,2023-10-29T11:00:00+00:00,81.0,17.0,72.0,1022.0,1.42,164.0,0.0,0.0,12.2222,16.0934,0.0,273.171,-28.5377
188,2023-10-29T12:00:00+00:00,73.0,16.72,72.0,1022.0,1.86,148.0,0.0,0.0,12.7778,16.0934,0.0,282.939,-40.7373
189,2023-10-29T13:00:00+00:00,43.0,16.48,74.0,1022.0,1.97,137.0,0.0,0.0,12.7778,16.0934,0.0,295.842,-52.3723
190,2023-10-29T14:00:00+00:00,42.0,16.28,75.0,1022.0,2.02,130.0,0.0,0.0,12.2222,16.0934,0.0,315.73,-62.4315
191,2023-10-29T15:00:00+00:00,47.0,16.04,76.0,1022.0,2.08,125.0,0.0,0.0,12.2222,16.0934,0.0,348.318,-68.3666
192,2023-10-29T16:00:00+00:00,3.0,15.73,78.0,1022.0,2.35,121.0,0.0,0.0,11.6667,16.0934,0.0,26.8656,-66.6907
193,2023-10-29T17:00:00+00:00,9.0,15.57,79.0,1022.0,2.31,111.0,0.0,0.0,11.6667,16.0934,0.0,53.7672,-58.6161
194,2023-10-29T18:00:00+00:00,19.0,15.36,79.0,1022.0,2.18,109.0,0.0,0.0,11.1111,16.0934,0.0,70.1361,-47.7254
195,2023-10-29T19:00:00+00:00,78.0,15.21,79.0,1022.0,2.13,106.0,0.0,0.0,11.1111,16.0934,0.0,81.4457,-35.7921
196,2023-10-29T20:00:00+00:00,63.0,15.07,80.0,1022.0,2.22,104.0,0.0,0.0,11.1111,16.0934,0.0,90.5368,-23.5175
197,2023-10-29T21:00:00+00:00,55.0,14.95,80.0,1022.0,2.42,98.0,0.0,0.0,11.1111,16.0934,0.0,98.8191,-11.2536
198,2023-10-29T22:00:00+00:00,48.0,14.82,80.0,1023.0,2.33,105.0,0.0,0.0,10.5556,16.0934,0.0,107.161,0.737974
199,2023-10-29T23:00:00+00:00,43.0,15.18,78.0,1023.0,2.33,104.0,0.0,0.0,11.1111,16.0934,1.0,116.275,12.1738
200,2023-10-30T00:00:00+00:00,42.0,15.79,74.0,1024.0,2.01,103.0,0.0,0.0,11.1111,16.0934,2.0,126.903,22.6649
201,2023-10-30T01:00:00+00:00,37.0,16.43,71.0,1024.0,1.35,113.0,0.0,0.0,11.6667,16.0934,3.0,139.852,31.626
202,2023-10-30T02:00:00+00:00,37.0,16.91,68.0,1024.0,0.47,142.0,0.0,0.0,11.6667,16.0934,4.0,155.751,38.2059
203,2023-10-30T03:00:00+00:00,30.0,17.19,67.0,1023.0,0.74,258.0,0.0,0.0,11.1111,16.0934,4.0,174.303,41.397
204,2023-10-30T04:00:00+00:00,23.0,17.52,65.0,1023.0,1.52,274.0,0.0,0.0,11.1111,16.0934,4.0,193.608,40.5269
205,2023-10-30T05:00:00+00:00,19.0,17.98,64.0,1022.0,2.27,286.0,0.0,0.0,10.5556,16.0934,3.0,211.178,35.7933
206,2023-10-30T06:00:00+00:00,15.0,18.28,63.0,1022.0,2.82,294.0,0.0,0.0,11.1111,16.0934,2.0,225.79,28.091
207,2023-10-30T07:00:00+00:00,2.0,18.21,66.0,1022.0,2.91,301.0,0.0,0.0,11.1111,16.0934,1.0,237.655,18.397
208,2023-10-30T08:00:00+00:00,1.0,17.89,69.0,1022.0,2.88,308.0,0.0,0.0,12.2222,16.0934,0.0,247.536,7.44779
209,2023-10-30T09:00:00+00:00,1.0,17.36,73.0,1023.0,2.91,320.0,0.0,0.0,12.7778,16.0934,0.0,256.218,-4.26604
210,2023-10-30T10:00:00+00:00,1.0,17.12,75.0,1023.0,2.57,333.0,0.0,0.0,12.7778,16.0934,0.0,264.412,-16.4115
211,2023-10-30T11:00:00+00:00,0.0,16.9,76.0,1023.0,2.34,339.0,0.0,0.0,12.7778,16.0934,0.0,272.864,-28.7273
212,2023-10-30T12:00:00+00:00,0.0,16.72,76.0,1024.0,2.17,348.0,0.0,0.0,12.7778,16.0934,0.0,282.592,-40.9363
213,2023-10-30T13:00:00+00:00,0.0,16.54,76.0,1024.0,1.78,7.0,0.0,0.0,12.2222,16.0934,0.0,295.446,-52.5969
214,2023-10-30T14:00:00+00:00,0.0,16.31,76.0,1024.0,1.65,9.0,0.0,0.0,12.2222,16.0934,0.0,315.334,-62.7055
215,2023-10-30T15:00:00+00:00,0.0,16.08,76.0,1023.0,1.44,23.0,0.0,0.0,12.2222,16.0934,0.0,348.203,-68.6931
216,2023-10-30T16:00:00+00:00,0.0,16.0,71.0,1023.0,1.57,13.0,0.0,0.0,11.1111,16.0934,0.0,27.2214,-66.9885
217,2023-10-30T17:00:00+00:00,0.0,15.79,71.0,1023.0,1.63,20.0,0.0,0.0,11.1111,16.0934,0.0,54.2207,-58.8458
218,2023-10-30T18:00:00+00:00,0.0,15.55,71.0,1023.0,1.56,30.0,0.0,0.0,10.5556,16.0934,0.0,70.5386,-47.9126
219,2023-10-30T19:00:00+00:00,0.0,15.33,71.0,1023.0,1.62,39.0,0.0,0.0,10.0,16.0934,0.0,81.7943,-35.96
220,2023-10-30T20:00:00+00:00,0.0,15.11,71.0,1023.0,1.7,46.0,0.0,0.0,10.0,16.0934,0.0,90.8478,-23.6806
221,2023-10-30T21:00:00+00:00,0.0,14.96,71.0,1023.0,1.75,60.0,0.0,0.0,9.44444,16.0934,0.0,99.1064,-11.4221
222,2023-10-30T22:00:00+00:00,0.0,14.8,70.0,1024.0,1.61,66.0,0.0,0.0,9.44444,16.0934,0.0,107.434,0.555848
223,2023-10-30T23:00:00+00:00,0.0,15.17,68.0,1024.0,1.42,68.0,0.0,0.0,9.44444,16.0934,1.0,116.538,11.9704
224,2023-10-31T00:00:00+00:00,0.0,15.81,65.0,1024.0,1.48,82.0,0.0,0.0,10.0,16.0934,1.0,127.153,22.4326
225,2023-10-31T01:00:00+00:00,0.0,16.5,61.0,1024.0,0.76,92.0,0.0,0.0,10.0,16.0934,3.0,140.074,31.3587
226,2023-10-31T02:00:00+00:00,0.0,17.07,58.0,1024.0,0.45,229.0,0.0,0.0,10.0,16.0934,3.0,155.911,37.9035
227,2023-10-31T03:00:00+00:00,0.0,17.6,56.0,1024.0,1.64,241.0,0.0,0.0,9.44444,16.0934,4.0,174.357,41.0722
228,2023-10-31T04:00:00+00:00,0.0,18.17,54.0,1023.0,2.59,251.0,0.0,0.0,9.44444,16.0934,3.0,193.54,40.2038
229,2023-10-31T05:00:00+00:00,0.0,18.56,54.0,1023.0,3.21,258.0,0.0,0.0,9.44444,16.0934,3.0,211.016,35.4937
230,2023-10-31T06:00:00+00:00,0.0,18.68,54.0,1022.0,3.24,257.0,0.0,0.0,9.44444,16.0934,2.0,225.578,27.8232
231,2023-10-31T07:00:00+00:00,0.0,18.55,57.0,1022.0,3.17,252.0,0.0,0.0,10.0,16.0934,1.0,237.419,18.1594
232,2023-10-31T08:00:00+00:00,0.0,18.14,64.0,1022.0,2.93,244.0,0.0,0.0,11.1111,16.0934,0.0,247.287,7.23432
233,2023-10-31T09:00:00+00:00,0.0,17.65,68.0,1023.0,2.63,233.0,0.0,0.0,12.2222,16.0934,0.0,255.956,-4.46224
234,2023-10-31T10:00:00+00:00,0.0,17.52,70.0,1023.0,2.11,213.0,0.0,0.0,12.2222,16.0934,0.0,264.133,-16.5977
235,2023-10-31T11:00:00+00:00,0.0,17.44,70.0,1023.0,2.2,188.0,0.0,0.0,12.2222,16.0934,0.0,272.557,-28.9116
236,2023-10-31T12:00:00+00:00,0.0,17.31,70.0,1023.0,2.62,180.0,0.0,0.0,12.2222,16.0934,0.0,282.244,-41.1295
237,2023-10-31T13:00:00+00:00,6.0,17.16,70.0,1023.0,2.8,178.0,0.0,0.0,12.2222,16.0934,0.0,295.048,-52.8154
238,2023-10-31T14:00:00+00:00,51.0,17.11,71.0,1023.0,3.11,185.0,0.0,0.0,12.2222,16.0934,0.0,314.929,-62.9735
239,2023-10-31T15:00:00+00:00,62.0,17.09,72.0,1022.0,3.48,185.0,0.0,0.0,12.7778,16.0934,0.0,348.078,-69.0154
240,2023-10-31T16:00:00+00:00,4.0,17.18,76.0,1022.0,3.53,181.0,0.0,0.0,12.7778,16.0934,0.0,27.5747,-67.2834
241,2023-10-31T17:00:00+00:00,3.0,17.11,77.0,1022.0,3.19,183.0,0.0,0.0,13.3333,16.0934,0.0,54.6708,-59.0735
242,2023-10-31T18:00:00+00:00,3.0,17.08,79.0,1021.0,3.15,182.0,0.0,0.0,13.3333,16.0934,0.0,70.9367,-48.0988
243,2023-10-31T19:00:00+00:00,0.0,16.99,80.0,1021.0,3.25,180.0,0.0,0.0,13.3333,16.0934,0.0,82.1385,-36.1276
244,2023-10-31T20:00:00+00:00,0.0,17.03,81.0,1021.0,3.33,179.0,0.0,0.0,13.3333,16.0934,0.0,91.1544,-23.8439
245,2023-10-31T21:00:00+00:00,0.0,17.02,82.0,1021.0,3.78,178.0,0.0,0.0,13.8889,16.0934,0.0,99.3892,-11.5911
246,2023-10-31T22:00:00+00:00,0.0,17.07,83.0,1021.0,4.07,177.0,0.0,0.0,13.8889,16.0934,0.0,107.702,0.37326
247,2023-10-31T23:00:00+00:00,0.0,17.47,83.0,1021.0,4.31,174.0,0.0,0.0,14.4444,16.0934,1.0,116.796,11.7666
248,2023-11-01T00:00:00+00:00,0.0,18.42,81.0,1022.0,4.74,185.0,0.0,0.0,15.0,16.0934,2.0,127.398,22.2004
249,2023-11-01T01:00:00+00:00,0.0,19.31,77.0,1022.0,5.87,200.0,0.0,0.0,15.5556,16.0934,3.0,140.29,31.0923
250,2023-11-01T02:00:00+00:00,0.0,19.76,74.0,1021.0,6.5,207.0,0.0,0.0,15.0,16.0934,3.0,156.064,37.6033
251,2023-11-01T03:00:00+00:00,0.0,19.98,72.0,1021.0,6.88,214.0,0.0,0.0,15.0,16.0934,4.0,174.405,40.7507
252,2023-11-01T04:00:00+00:00,0.0,19.96,74.0,1021.0,6.89,222.0,0.0,0.0,15.5556,16.0934,3.0,193.469,39.885
253,2023-11-01T05:00:00+00:00,0.0,19.93,75.0,1020.0,7.09,222.0,0.0,0.0,15.5556,16.0934,3.0,210.855,35.1987
254,2023-11-01T06:00:00+00:00,0.0,19.83,78.0,1020.0,7.02,222.0,0.0,0.0,15.5556,16.0934,2.0,225.366,27.5601
255,2023-11-01T07:00:00+00:00,0.0,19.65,80.0,1020.0,6.69,219.0,0.0,0.0,16.1111,16.0934,1.0,237.184,17.9263
256,2023-11-01T08:00:00+00:00,0.0,19.31,83.0,1019.0,6.83,214.0,0.0,0.0,16.1111,16.0934,0.0,247.039,7.02556
257,2023-11-01T09:00:00+00:00,0.0,18.88,86.0,1020.0,5.83,214.0,0.0,0.0,16.1111,16.0934,0.0,255.695,-4.65356
258,2023-11-01T10:00:00+00:00,0.0,18.63,88.0,1020.0,5.26,209.0,0.0,0.0,16.1111,16.0934,0.0,263.855,-16.7787
259,2023-11-01T11:00:00+00:00,0.0,18.46,89.0,1020.0,5.07,207.0,0.0,0.0,16.1111,16.0934,0.0,272.25,-29.0905
260,2023-11-01T12:00:00+00:00,0.0,18.37,89.0,1020.0,5.1,203.0,0.0,0.0,16.1111,16.0934,0.0,281.895,-41.3168
261,2023-11-01T13:00:00+00:00,0.0,18.27,89.0,1020.0,5.19,199.0,0.0,0.0,16.1111,16.0934,0.0,294.646,-53.0277
262,2023-11-01T14:00:00+00:00,0.0,18.23,89.0,1020.0,5.2,201.0,0.0,0.0,16.1111,16.0934,0.0,314.515,-63.2354
263,2023-11-01T15:00:00+00:00,0.0,18.16,88.0,1020.0,4.83,202.0,0.0,0.0,16.1111,16.0934,0.0,347.942,-69.3334
264,2023-11-01T16:00:00+00:00,0.0,18.23,90.0,1020.0,3.71,187.0,0.0,0.0,15.5556,16.0934,0.0,27.925,-67.5754
265,2023-11-01T17:00:00+00:00,0.0,18.09,90.0,1020.0,3.55,181.0,0.0,0.0,15.5556,16.0934,0.0,55.1171,-59.2992
266,2023-11-01T18:00:00+00:00,0.0,17.99,90.0,1020.0,3.43,179.0,0.0,0.0,15.5556,16.0934,0.0,71.3303,-48.2839
267,2023-11-01T19:00:00+00:00,0.0,17.93,89.0,1020.0,3.25,177.0,0.0,0.0,15.5556,16.0934,0.0,82.478,-36.2949
268,2023-11-01T20:00:00+00:00,0.0,17.9,89.0,1020.0,3.32,176.0,0.0,0.0,15.5556,16.0934,0.0,91.4564,-24.0074
269,2023-11-01T21:00:00+00:00,0.0,17.85,89.0,1020.0,3.59,178.0,0.0,0.0,15.0,16.0934,0.0,99.6672,-11.7604
270,2023-11-01T22:00:00+00:00,0.0,17.82,89.0,1020.0,3.52,177.0,0.0,0.0,15.5556,16.0934,0.0,107.965,0.190246
271,2023-11-01T23:00:00+00:00,0.0,18.13,87.0,1020.0,3.41,173.0,0.0,0.0,16.1111,16.0934,1.0,117.048,11.5626
272,2023-11-02T00:00:00+00:00,0.0,18.84,84.0,1021.0,3.82,180.0,0.0,0.0,16.6667,16.0934,1.0,127.636,21.9684
273,2023-11-02T01:00:00+00:00,0.0,19.51,79.0,1021.0,4.52,191.0,0.0,0.0,16.1111,16.0934,3.0,140.498,30.827
274,2023-11-02T02:00:00+00:00,0.0,20.02,75.0,1020.0,4.93,198.0,0.0,0.0,15.5556,16.0934,3.0,156.211,37.3053
275,2023-11-02T03:00:00+00:00,0.0,20.26,72.0,1020.0,4.98,201.0,0.0,0.0,15.0,16.0934,4.0,174.449,40.4328
276,2023-11-02T04:00:00+00:00,0.0,20.36,72.0,1019.0,4.95,205.0,0.0,0.0,15.0,16.0934,3.0,193.395,39.5705
277,2023-11-02T05:00:00+00:00,0.0,20.38,71.0,1018.0,5.11,207.0,0.0,0.0,14.4444,16.0934,3.0,210.692,34.9082
278,2023-11-02T06:00:00+00:00,0.0,20.37,71.0,1018.0,5.24,207.0,0.0,0.0,14.4444,16.0934,2.0,225.155,27.3016
279,2023-11-02T07:00:00+00:00,0.0,20.14,72.0,1018.0,5.23,205.0,0.0,0.0,15.0,16.0934,1.0,236.95,17.698
280,2023-11-02T08:00:00+00:00,0.0,19.74,74.0,1018.0,4.95,201.0,0.0,0.0,15.0,16.0934,0.0,246.792,6.82163
281,2023-11-02T09:00:00+00:00,0.0,19.14,77.0,1018.0,4.54,193.0,0.0,0.0,15.0,16.0934,0.0,255.436,-4.83991
282,2023-11-02T10:00:00+00:00,0.0,18.88,78.0,1018.0,3.89,182.0,0.0,0.0,15.0,16.0934,0.0,263.577,-16.9546
283,2023-11-02T11:00:00+00:00,0.0,18.63,79.0,1018.0,3.57,167.0,0.0,0.0,15.0,16.0934,0.0,271.944,-29.2638
284,2023-11-02T12:00:00+00:00,0.0,18.38,79.0,1018.0,3.6,155.0,0.0,0.0,15.0,16.0934,0.0,281.547,-41.4983
285,2023-11-02T13:00:00+00:00,0.0,18.18,80.0,1018.0,3.58,152.0,0.0,0.0,15.0,16.0934,0.0,294.242,-53.2336
286,2023-11-02T14:00:00+00:00,0.0,18.06,81.0,1018.0,3.83,151.0,0.0,0.0,15.0,16.0934,0.0,314.094,-63.491
287,2023-11-02T15:00:00+00:00,0.0,17.91,81.0,1017.0,3.94,144.0,0.0,0.0,15.0,16.0934,0.0,347.794,-69.6468
288,2023-11-02T16:00:00+00:00,0.0,17.87,84.0,1017.0,4.29,148.0,0.0,0.0,15.5556,16.0934,0.0,28.2719,-67.8644
289,2023-11-02T17:00:00+00:00,0.0,17.83,84.0,1017.0,3.07,145.0,0.0,0.0,15.5556,16.0934,0.0,55.5595,-59.523
290,2023-11-02T18:00:00+00:00,0.0,17.83,85.0,1017.0,2.21,160.0,0.0,0.0,15.0,16.0934,0.0,71.7191,-48.4681
291,2023-11-02T19:00:00+00:00,0.0,17.77,85.0,1017.0,2.65,156.0,0.0,0.0,15.0,16.0934,0.0,82.8127,-36.4619
292,2023-11-02T20:00:00+00:00,0.0,17.67,85.0,1017.0,2.11,151.0,0.0,0.0,15.0,16.0934,0.0,91.7536,-24.1711
293,2023-11-02T21:00:00+00:00,0.0,17.55,85.0,1016.0,3.15,140.0,0.0,0.0,15.0,16.0934,0.0,99.9404,-11.9301
294,2023-11-02T22:00:00+00:00,0.0,17.46,85.0,1017.0,3.42,139.0,0.0,0.0,15.0,16.0934,0.0,108.223,0.00684906
295,2023-11-02T23:00:00+00:00,0.0,17.76,84.0,1017.0,3.47,137.0,0.0,0.0,15.5556,16.0934,1.0,117.295,11.3585
296,2023-11-03T00:00:00+00:00,0.0,18.63,82.0,1018.0,3.13,159.0,0.0,0.0,15.5556,9.65606,2.0,127.868,21.7367
297,2023-11-03T01:00:00+00:00,0.0,19.52,80.0,1018.0,3.9,184.0,0.0,0.0,16.1111,16.0934,3.0,140.7,30.5629
298,2023-11-03T02:00:00+00:00,0.0,20.13,78.0,1018.0,4.36,200.0,0.0,0.0,16.1111,16.0934,3.0,156.35,37.0097
299,2023-11-03T03:00:00+00:00,0.0,20.36,77.0,1017.0,4.96,202.0,0.0,0.0,16.1111,9.65606,3.0,174.487,40.1184
300,2023-11-03T04:00:00+00:00,0.0,20.4,77.0,1016.0,5.11,206.0,0.0,0.0,16.1111,16.0934,3.0,193.319,39.2605
301,2023-11-03T05:00:00+00:00,0.0,20.36,77.0,1016.0,5.02,210.0,0.0,0.0,16.6667,16.0934,3.0,210.53,34.6225
302,2023-11-03T06:00:00+00:00,2.0,20.37,78.0,1016.0,4.6,203.0,0.0,0.0,16.6667,16.0934,2.0,224.945,27.048
303,2023-11-03T07:00:00+00:00,64.0,20.23,79.0,1016.0,4.23,210.0,0.0,0.0,16.6667,16.0934,1.0,236.717,17.4746
304,2023-11-03T08:00:00+00:00,82.0,19.86,82.0,1016.0,3.9,197.0,0.0,0.0,16.6667,11.2654,0.0,246.546,6.62261
305,2023-11-03T09:00:00+00:00,61.0,19.37,85.0,1016.0,3.12,198.0,0.0,0.0,17.2222,11.2654,0.0,255.178,-5.02119
306,2023-11-03T10:00:00+00:00,59.0,19.24,85.0,1017.0,2.68,189.0,0.0,0.0,16.6667,9.65606,0.0,263.301,-17.1251
307,2023-11-03T11:00:00+00:00,67.0,19.24,84.0,1017.0,2.89,169.0,0.0,0.0,16.6667,9.65606,0.0,271.639,-29.4316
308,2023-11-03T12:00:00+00:00,71.0,19.16,82.0,1017.0,3.08,150.0,0.0,0.0,16.6667,8.04672,0.0,281.198,-41.6738
309,2023-11-03T13:00:00+00:00,93.0,18.93,82.0,1017.0,2.95,141.0,0.0,0.0,16.6667,8.04672,0.0,293.836,-53.4331
310,2023-11-03T14:00:00+00:00,96.0,18.5,84.0,1018.0,2.4,150.0,0.0,0.0,16.6667,8.04672,0.0,313.664,-63.7402
311,2023-11-03T15:00:00+00:00,98.0,18.45,84.0,1017.0,1.62,149.0,0.11,0.0,16.6667,8.04672,0.0,347.635,-69.9557
312,2023-11-03T16:00:00+00:00,99.0,18.69,85.0,1017.0,2.2,151.0,0.0,0.0,16.1111,8.04672,0.0,28.615,-68.1504
313,2023-11-03T17:00:00+00:00,99.0,18.53,87.0,1018.0,0.9,166.0,0.0,0.0,16.1111,8.04672,0.0,55.9975,-59.7447
314,2023-11-03T18:00:00+00:00,99.0,17.85,89.0,1018.0,0.52,121.0,0.23,0.0,16.1111,8.04672,0.0,72.1029,-48.6513
315,2023-11-03T19:00:00+00:00,100.0,17.96,89.0,1017.0,1.76,109.0,0.0,0.0,16.1111,8.04672,0.0,83.1424,-36.6287
316,2023-11-03T20:00:00+00:00,100.0,17.86,89.0,1018.0,1.31,95.0,0.0,0.0,16.1111,8.04672,0.0,92.0459,-24.335
317,2023-11-03T21:00:00+00:00,97.0,17.62,90.0,1018.0,1.24,81.0,0.1,0.0,16.1111,8.04672,0.0,100.209,-12.1002
318,2023-11-03T22:00:00+00:00,98.0,17.73,90.0,1018.0,1.6,56.0,0.0,0.0,16.1111,8.04672,0.0,108.476,-0.176881
319,2023-11-03T23:00:00+00:00,96.0,18.03,89.0,1019.0,2.09,53.0,0.0,0.0,16.6667,8.04672,0.0,117.536,11.1542
320,2023-11-04T00:00:00+00:00,96.0,18.5,87.0,1019.0,2.35,68.0,0.0,0.0,16.6667,8.04672,1.0,128.093,21.5055
321,2023-11-04T01:00:00+00:00,99.0,19.08,84.0,1019.0,1.75,65.0,0.0,0.0,16.6667,8.04672,2.0,140.895,30.3
322,2023-11-04T02:00:00+00:00,100.0,19.53,82.0,1019.0,1.67,47.0,0.0,0.0,16.6667,9.65606,2.0,156.483,36.7165
323,2023-11-04T03:00:00+00:00,100.0,20.04,81.0,1019.0,0.78,96.0,0.0,0.0,17.2222,9.65606,2.0,174.521,39.8077
324,2023-11-04T04:00:00+00:00,100.0,20.35,79.0,1018.0,0.41,86.0,0.0,0.0,16.6667,9.65606,1.0,193.241,38.955
325,2023-11-04T05:00:00+00:00,100.0,20.29,79.0,1018.0,1.43,262.0,0.0,0.0,16.6667,9.65606,1.0,210.367,34.3417
326,2023-11-04T06:00:00+00:00,100.0,20.37,79.0,1019.0,2.07,255.0,0.0,0.0,16.6667,9.65606,1.0,224.735,26.7992
327,2023-11-04T07:00:00+00:00,100.0,20.03,81.0,1018.0,0.5,89.0,0.11,0.0,16.6667,9.65606,1.0,236.485,17.2561
328,2023-11-04T08:00:00+00:00,100.0,19.97,81.0,1019.0,1.38,352.0,0.0,0.0,16.6667,9.65606,0.0,246.302,6.42861
329,2023-11-04T09:00:00+00:00,100.0,19.59,82.0,1019.0,2.05,71.0,0.16,0.0,16.6667,8.04672,0.0,254.921,-5.19732
330,2023-11-04T10:00:00+00:00,100.0,19.7,81.0,1019.0,4.09,104.0,0.0,0.0,16.6667,9.65606,0.0,263.025,-17.2903
331,2023-11-04T11:00:00+00:00,100.0,19.39,83.0,1019.0,4.06,100.0,0.0,0.0,16.6667,9.65606,0.0,271.335,-29.5937
332,2023-11-04T12:00:00+00:00,100.0,19.05,85.0,1020.0,3.54,118.0,0.0,0.0,16.6667,9.65606,0.0,280.85,-41.8431
333,2023-11-04T13:00:00+00:00,100.0,18.83,87.0,1020.0,4.8,107.0,0.0,0.0,16.6667,9.65606,0.0,293.428,-53.6261
334,2023-11-04T14:00:00+00:00,100.0,18.47,89.0,1020.0,4.75,100.0,0.25,0.0,16.6667,8.04672,0.0,313.227,-63.9828
335,2023-11-04T15:00:00+00:00,100.0,18.38,87.0,1020.0,4.72,111.0,0.32,0.0,16.6667,8.04672,0.0,347.463,-70.2597
336,2023-11-04T16:00:00+00:00,100.0,18.4,89.0,1020.0,7.45,119.0,0.23,0.0,16.6667,8.04672,0.0,28.9539,-68.4333
337,2023-11-04T17:00:00+00:00,100.0,18.53,88.0,1019.0,7.56,111.0,0.17,0.0,16.6667,6.43738,0.0,56.4308,-59.9645
338,2023-11-04T18:00:00+00:00,100.0,18.42,89.0,1019.0,7.16,120.0,0.81,0.0,16.6667,6.43738,0.0,72.4814,-48.8336
339,2023-11-04T19:00:00+00:00,100.0,18.58,90.0,1019.0,7.23,120.0,1.87,0.0,16.6667,6.43738,0.0,83.467,-36.7952
340,2023-11-04T20:00:00+00:00,100.0,18.77,89.0,1019.0,6.05,121.0,1.04,0.0,16.6667,6.43738,0.0,92.3332,-24.4989
341,2023-11-04T21:00:00+00:00,100.0,18.62,89.0,1019.0,5.0,106.0,0.76,0.0,17.2222,6.43738,0.0,100.472,-12.2706
342,2023-11-04T22:00:00+00:00,100.0,18.58,89.0,1019.0,5.75,112.0,0.31,0.0,17.2222,16.0934,0.0,108.723,-0.360892
343,2023-11-04T23:00:00+00:00,100.0,18.72,87.0,1020.0,6.78,118.0,0.11,0.0,16.6667,16.0934,0.0,117.771,10.95
344,2023-11-05T00:00:00+00:00,100.0,18.74,87.0,1020.0,7.35,120.0,0.1,0.0,16.1111,9.65606,0.0,128.313,21.2748
345,2023-11-05T01:00:00+00:00,100.0,19.04,86.0,1019.0,8.04,122.0,0.0,0.0,16.1111,9.65606,1.0,141.083,30.0385
346,2023-11-05T02:00:00+00:00,100.0,19.17,86.0,1019.0,7.77,123.0,0.15,0.0,16.6667,9.65606,1.0,156.61,36.426
347,2023-11-05T03:00:00+00:00,100.0,20.01,83.0,1018.0,8.18,127.0,0.11,0.0,17.2222,9.65606,1.0,174.549,39.5009
348,2023-11-05T04:00:00+00:00,99.0,20.73,78.0,1017.0,10.0,138.0,0.0,0.0,17.7778,9.65606,1.0,193.16,38.6541
349,2023-11-05T05:00:00+00:00,93.0,21.59,75.0,1016.0,10.84,149.0,0.16,0.0,17.7778,9.65606,1.0,210.203,34.0658
350,2023-11-05T06:00:00+00:00,88.0,21.47,77.0,1015.0,10.68,148.0,0.0,0.0,18.3333,9.65606,0.0,224.526,26.5555
351,2023-11-05T07:00:00+00:00,82.0,21.16,79.0,1015.0,10.24,147.0,0.0,0.0,18.3333,16.0934,0.0,236.254,17.0426
352,2023-11-05T08:00:00+00:00,86.0,20.7,82.0,1014.0,10.19,148.0,0.11,0.0,17.7778,16.0934,0.0,246.059,6.23971
353,2023-11-05T09:00:00+00:00,91.0,20.49,83.0,1014.0,10.54,149.0,0.13,0.0,17.7778,16.0934,0.0,254.665,-5.36821
354,2023-11-05T10:00:00+00:00,93.0,20.57,84.0,1014.0,11.1,150.0,0.0,0.0,17.7778,8.04672,0.0,262.751,-17.4501
355,2023-11-05T11:00:00+00:00,95.0,20.63,84.0,1013.0,11.48,156.0,0.0,0.0,17.7778,8.04672,0.0,271.032,-29.75
356,2023-11-05T12:00:00+00:00,95.0,20.67,84.0,1012.0,11.3,165.0,0.0,0.0,17.7778,8.04672,0.0,280.502,-42.0064
357,2023-11-05T13:00:00+00:00,100.0,20.66,84.0,1012.0,11.15,170.0,0.0,0.0,17.7778,8.04672,0.0,293.018,-53.8124
358,2023-11-05T14:00:00+00:00,100.0,20.24,88.0,1011.0,11.43,178.0,0.9,0.0,18.3333,8.04672,0.0,312.782,-64.2187
359,2023-11-05T15:00:00+00:00,100.0,20.43,87.0,1010.0,12.56,180.0,1.67,0.0,18.3333,8.04672,0.0,347.279,-70.5589
360,2023-11-05T16:00:00+00:00,100.0,20.74,85.0,1009.0,12.5,176.0,0.58,0.0,18.3333,8.04672,0.0,29.2881,-68.7132
361,2023-11-05T17:00:00+00:00,100.0,20.72,87.0,1008.0,15.87,183.0,1.5,0.0,18.8889,6.43738,0.0,56.8591,-60.1823
362,2023-11-05T18:00:00+00:00,100.0,19.97,94.0,1007.0,14.93,189.0,3.37,0.0,18.8889,6.43738,0.0,72.8545,-49.015
363,2023-11-05T19:00:00+00:00,100.0,19.85,95.0,1007.0,13.21,218.0,8.46,0.0,18.8889,0.402336,0.0,83.7863,-36.9615
364,2023-11-05T20:00:00+00:00,100.0,19.26,91.0,1008.0,8.93,246.0,0.57,0.0,18.3333,0.402336,0.0,92.6154,-24.663
365,2023-11-05T21:00:00+00:00,100.0,18.99,91.0,1009.0,11.08,260.0,0.14,0.0,17.7778,0.402336,0.0,100.73,-12.4412
366,2023-11-05T22:00:00+00:00,100.0,18.22,87.0,1010.0,9.68,271.0,0.0,0.0,16.6667,9.65606,0.0,108.965,-0.545124
